Navn; calories; proteins; carbs; fat; type;
typer: frugt og grønt=fg, fjerkræ, kød, fisk, snack, drikke, krydderi, nød, bær, korn, brød og mejeri=bm

Jordbær, rå;38;0.7;6.1;0.6;bær
Æble, råt;55;0.3;10.9;0.2;fg
Banan, rå;93;1.1;19.7;0.2;fg
Kartoffel, rå;77;2;17.9;0.3;fg
Hindbær, rå;51;1.4;4;1.3;bær
Sødmælk, konventionel (ikke-økologisk);63;3.4;4.6;3.5;bm
Persille, rå;48;3.7;1.2;1.1;krydderi
Pære, rå;49;0.3;8.3;0.1;fg
Rabarber, rå;26;0.9;1.9;0.3;fg
Solbær, rå;75;1.5;9.9;1.3;bær
Yoghurt naturel, sødmælk;62;3.7;3.6;3.6;bm
Bladselleri, rå;23;0.7;1.9;0.2;krydderi
Blomkål, rå;28;2.4;1.9;0.4;fg
Blomme, rå;47;0.5;9.2;0.3;fg
Blåbær, rå;52;0.7;10.4;0.5;bær
Broccoli, rå;35;3.6;2.1;0.2;fg
Brombær, rå;37;1.4;4.5;1;bær
Brune bønner, tørrede, rå;312;18.9;45.6;2;fg
Voksbønner, rå;35;2.1;5.3;0.2;fg
Citron, rå;44;0.5;3.1;1.1;fg
Dild, rå;48;3.5;4.9;1.1;krydderi
Grønkål, rå;60;4.7;2;1.1;fg
Gulerod, rå;36;0.7;6.2;0.4;fg
Hornfisk, rå;107;19.5;0;3.2;fisk
Hvidkål, rå;32;1.2;4.5;0.2;fg
Hyben, rå;79;0.6;15;0.5;fg
Hyldebær, rå;67;0.7;11.6;0.5;bær
Kirsebær, rå;55;1.4;11.7;0.3;bær
Laks, atlantisk, vild, rå;159;18.4;0;7.5;fisk
Majskolbe, rå;91;3.7;23.7;1.8;fg
Kærnemælk;36;3.3;3.7;0.5;bm
Letmælk, konventionel (ikke-økologisk);48;3.4;4.7;1.6;bm
Makrel, rå;187;17.8;0;12.9;fisk
Mandel, rå;606;25.6;6.5;52.1;nød
Vandmelon, rå;33;0.8;6.5;0.1;fg
Peberfrugt, grøn, rå;22;0.9;2.7;0.3;fg
Peberfrugt, rød, rå;31;0.9;5.2;0.1;fg
Radise, rå;12;0.8;1.3;0.1;fg
Ribs, rå;63;1.3;9.3;1.7;bær
Rosenkål, rå;53;4.5;4.4;0.5;fg
Rødbede, rå;52;1.7;9.9;0.3;fg
Rødkål, rå;32;1.5;4;0.2;fg
Rødspætte, rå;87;17.5;0;1.9;fisk
Selleri, rod, rå;34;1.8;2;0.3;krydderi
Sild, marineret;273;11.9;20.9;16.2;fisk
Sild, rå;189;16.5;0;13.6;fisk
Spidskål, rå;27;2;3;0.3;fg
Spinat, rå;24;2.6;0.2;0.6;fg
Stikkelsbær, rå;44;0.9;7.3;0.5;bær
Tomat, uspec., rå;21;0.8;3.2;0.1;fg
Vand, drikke-, vejl. værdier;0;0;0;0;drikke
Vindrue, rå;67;0.6;15.3;0;fg
Grønne ærter, rå;70;5.9;6.5;0.7;fg
Squash, rå;19;1.4;2.4;0.2;fg
Artiskok, rå;52;3.3;8.1;0.1;fg
Mungbønner, tørrede, rå;324;23.9;47.2;1.1;fg
Havregryn, uspec.;366;13.8;58.9;6.9;korn
Rugmel, groft, fuldkornsrugmel;333;9.4;54.8;2.3;korn
Grahamsmel, fuldkornshvedemel;331;11.4;46.8;2.4;korn
Ingefær, rod, rå;83;1.8;16.7;0.8;fg
Asparges, grønne, rå;26;1.8;3.1;0.3;fg
Fennikel, knold, rå;23;1.4;2.9;0.2;fg
Mørksej, rå;79;18.1;0;0.7;fisk
Boghvede, hel, rå;341;13.1;48;3;korn
Aubergine, rå;20;0.9;3.1;0.1;fg
Appelsin, rå;49;0.9;8.2;0.1;fg
Lammekød, kølle, uspec., rå;180;17.9;0;12;kød
Torsk, filet, rå;75;17.6;0;0.6;fisk
Feta, 40+;255;19;0.5;19.2;bm
Grisekød, nakkekam med svær, rå;275;16.1;0;23.4;kød
Risengryn, grødris, brune, rå;362;6.8;76.3;2.8;korn
Sukker, stødt melis (saccharose);400;0;99.9;0;snack
Mineralvand, dansk vand o.lign.;4;0;0;0;drikke
Mineralvand, sodavand, uden tilsat sukker, uspec.;4;0;0;0;drikke
Fiskeolie, hydrogeneret;899;0;0;99.9
Gås, kød og skind, rå;366;15.8;0;33.6;fjerkræ
Kokosnød, rå;385;5.2;3.7;36.5;fg
Snacks, ekspanderet, kartoffelbasis;490;4.6;60;25.1;snack
Læskedrik (light), koncentreret (1+10), uden tilsat sukker, uspec.;6;0;0;0;drikke
Soja sauce;56;6.9;7;0;krydderi
Ost, fast, 40+, alle typer;312;25.2;0.1;22.6;bm
Ylette naturel;58;6.2;3.3;1.8;bm
Mozzarella, 45+;326;23.6;0;25.1;bm
Smelteost, 45+;314;23.3;0.1;24.5;bm
And, kød og skind, rå;400;11.5;0;39.3;fjerkræ
Sigtemel;350;10.5;65.4;2;korn
Buddingpulver;348;0.3;86.5;0;korn
Havarti, 30+;291;29.5;0.1;18.5;bm
Danbo, 45+;325;23.2;0.1;25;bm
Rullepølse, lammekød, pålæg;362;19;0;31.7;kød
Løg, ristede;574;6;22.1;48;fg
Te, drikkeklar, uspec.;0;0;0;0;drikke
Kastanje, ægte, rå;189;2;33.9;2.7;fg
Kaffe, instant, drikkeklar;3;0.1;0.7;0;drikke
Esrom, 45+;331;23.7;0;25.7;bm
Mineralvand, sodavand, tilsat sukker, uspec.;40;0;9.9;0;drikke
Elbo, 40+;321;26.1;0.1;23.4;bm
Kartoffelchips, grove;498;6.1;57.2;26.4;snack
Roquefort, 50+;343;19.4;0.1;29.5;bm
Kaffe, instant, decaffeinated, drikkeklar;4;0.1;0.8;0;drikke
Danablu 50+;350;20.1;0;29.5,bm
Brie, 60+;352;17.7;0;30.3;bm
Bacon, kogestykke, rå;379;15;0;35;kød
Kaffe, drikkeklar;1;0.1;0.1;0;drikke
Rugkerner, hele/knækkede;332;9.7;58.2;2.3;korn
Leverpølse, pålæg;393;13.4;4.1;35.8;kød
Creme fraiche 50 %;466;1.9;2.4;50;bm
Ost, fast, 45+, alle typer;335;24.2;0.1;25.7;bm
Hørfrø, rå;525;25;36.4;31;korn
Jordnød, tørret;538;29.8;8.1;37.8;nød
Mælkeis, uspec.;154;4;23.5;3;snack
Fløde 50 %;468;1.9;2.4;50;bm
Sojamel;449;40.7;15.4;22.2;korn
Ris, brune, rå;358;9.5;68.9;2.9;korn
Skummetmælkspulver;356;31.5;49.5;1.4;bm
Havarti, 45+;343;24;0.1;26.8;bm
Hyben pulver, tørret;278;4.5;40;1.5;korn
Østers, rå;61;7.8;4.2;1.5;fisk
Hvidvin, tør;68;0.1;0.2;0;drikke
Fiskeboller, konserves;62;8.3;4.9;1;fisk
Rugbrød, revet, med brunt sukker, uspec.;348;6.5;71.2;2;korn
Hvidvin, uspec.;83;0.1;2.6;0;drikke
Hvidvin, Rhinskvin;67;0.1;2.9;0;drikke
Tomat, soltørret;282;14.1;43.5;3;fg
Ymer naturel;72;6;3.4;3.6;bm
Rødvin, rosévin, uden alkohol;15;0.2;3.5;0;drikke
Hvidvin, medium;79;0.1;2.4;0;drikke
Småkage, finsk brød;537;6.1;56.9;31.2;snack
Hvidvin, uden alkohol;19;0.2;5.5;0;drikke
Byggryn, rå;349;9.9;62.2;2.4;korn
Øl, let pilsner, 2.6 % vol.;26;0.2;2.7;0;drikke
Risstivelse;343;0.8;84.9;0;korn
Lakridskonfekt;395;2.3;66.2;6.2;snack
Wienerbrød, spandauer;409;5.2;34.5;27.2;snack
Dressing, fransk;469;0.8;15.6;44.8;bm
Danablu 60+;407;15.9;0.1;37.4;bm
Fynbo, 45+;357;25.4;0;27.7;bm
Æg, høne, æggehvide, pasteuriseret;43;9;1.9;0;fjerkræ
Stenbider, røget;373;15.6;0;34.5;fisk
Hvedekerner, hele/knækkede;340;11.5;61.9;2;korn
Frugtsaft, blandet, usødet, koncentreret;35;0.2;8.5;0;drikke
Rasp;351;11.6;69.8;1.5;korn
Æblemost, uspec.;48;0.1;10.2;0.1;drikke
Øl, pilsner, 4.4 % vol.;36;0.3;2.7;0;drikke
Sagogryn (kartoffelstivelse);354;0.2;87.2;0.3;korn
Sennep, brun, færdiglavet;121;5;16.7;3.1;krydderi
Hvidløg, rå;158;6.4;30.9;0.5;fg
Rosévin;72;0.2;1.4;0;drikke
Mayonnaise, fedtreduceret;462;0;0;51.3;krydderi
Millionbøf, uspec.;127;8.1;4.9;8.3;kød
Spædbørnsmad, modermælkserstatning, lavt jernindhold, pulver;478;9.5;58;27.7;drikke
Sherry, medium;118;0.1;3.4;0;drikke
Rødvin, uspec.;77;0.2;0.3;0;drikke
Æg, høne, æggehvide, rå;44;10.2;0.9;0;fjerkræ
Bacon, stegestykke, rå;430;13;0;42;kød
Vermouth, tør;118;0.1;5.2;0;drikke
Vermouth, sød;145;0;14.5;0;drikke
Sveske, rå;230;2.7;54.6;0.7;fg
Tamarind, rå;256;2.8;57.4;0.6;fg
Croissant;420;8.5;41;24.1;bm
Øl, ubeskattet, uspec.;46;0.3;5.7;0;drikke
Æg, høne, æggehvide, tørret;357;82.3;6.8;0;fjerkræ
Eddike;20;0.4;5.4;0;krydderi
Madeira;166;0;10;0;drikke
Campari;180;0;20;0;drikke
Tebirkes;434;8.3;40.6;25.9;bm
Ost, blå- og hvidskimmel, 70+;449;12.9;0.1;44.1;bm
Hvidvin, sød;96;0.2;5.9;0;drikke
Bitter, uspec.;211;0;0.1;0;drikke
Peber, sort;304;10.9;44.5;3.3;krydderi
Øl, mørkt hvidtøl;45;0.3;8.6;0;drikke
Bitter, Gammel Dansk Bitter Dram;214;0;0;0;drikke
Cognac;224;0;0;0;drikke
Hvidvin, mousserende, champagne;76;0.3;1.4;0;drikke
Svenbo, 45+;377;27;0;29.2;bm
Snaps, krydder-, uspec.;268;0;0;0;drikke
Sherry, tør;117;0.2;1.3;0;drikke
Oliven, sorte, uden sten, i saltlage;112;1;2.9;9.8;fg
Øl, Guld-, 5.6 % vol.;48;0.4;3.2;0;drikke
Spirituosa, gennemsnitlige værdier;234;0;0;0;drikke
Vodka;234;0;0;0;drikke
Skærekage, citronkage;429;5;53.6;21.3;snack
Bitter, krabask bitter;228;0;1;0;drikke
Emmentaler, 45+;377;27.5;0.1;29.1;bm
Morgenmadsprodukt, Rice Krispies;372;6.3;80.4;1.5;bm
Snaps, 40 % vol., uspec.;224;0;0;0;drikke
Ispind, jordbær;157;4;24;5;snack
Rødvin, spansk, sød;168;0;0;0;drikke
Citronsaft, friskpresset;31;0.4;8.6;0;krydderi
Esrom, 60+;426;19;0.1;38.3:bm
Flødeyoghurt med frugt, 9 % fedt;128;2.9;12;7.7;bm
Tofu, sojabønneost;76;7.8;1.2;4.2;bm
Portvin;153;0.1;11.1;0;drikke
Grapefrugtjuice, konserves, usødet;34;0.3;7.9;0.1;drikke
Skærekage, chokoladekage/-pie;432;5.8;48.8;23.5;snack
Bouillon, hønsekød, spiseklar;4;0.3;0.3;0.2;krydderi
Wienerbrød, kanelsnegl;418;4.9;47.6;22.5;bm
Wienerbrød, uspec.;442;4.9;42.7;27.3;bm
Skærekage, formkage, uspec.;424;5;53.1;20.2;snack
Pop corn, traditionelle;468;9.6;57.9;20.2;snack
Bulgur, parboiled, rå;342;11.8;45.5;1.9;korn
Linsespirer, rå;123;9;19.1;0.6;korn
Whisky;252;0;0;0;drikke
Spegepølse, oksekød;406;20.1;0;36.2;kød
Havarti, 60+;427;19.1;0.1;38.1;bm
Øl, skatteklasse 3, uspec.;62;0.4;4.6;0;drikke
Fløde 9 %, syrnet;118;6.7;3.2;8.2;bm
Pølse, tepølse;478;10.9;0;48.3;kød
Hasselnød, tørret;657;15.6;3.3;60.6;nød
Fløde 9 %;111;3.3;4.2;9;bm
Pasta, rå;361;13.5;73.9;1.8;korn
Kvark, 5+;58;9;3.7;0.3;bm
Grana, 32+;354;32.9;0.1;24.1;bm
Parmesan, 32+;357;32.9;0.1;24.1;bm
Gin;265;0;0;0;drikke
Creme fraiche 9 %;110;3.4;3.5;9;bm
Agurk, syltet, uden tilsat sukker;10;0.3;1.1;0.2;fg
Bagegær, presset, rå;114;8.4;0;1.9;bm
Småkage, vanillekranse;528;5.2;61.1;28.8;snack
Cheddar, 50+;405;25.7;0.1;33.1;bm
Fiskefars, rå;110;8.5;12.8;2.8;fisk
Rom;278;0;0;0;drikke
Pistacienød, tørret;606;25.5;8.1;50.3;nød
Flødeboller, skumboller;426;4.4;64.9;16.5;snack
Hirseflager;370;13;71;3.3;korn
Rygeost, 1 % fedt;68;11.1;3.5;0.5;bm
Torsk, lever, konserves;532;4.6;1;55.1;fisk
Jordbær, dybfrost, usukrede;41;0.4;5.9;0.4;bær
Snacks, ekspanderet, majsbasis;503;7.4;58.8;25.7;snack
Ananasjuice, konserves;54;0.4;12.8;0.1;drikke
Myseost, 33+;433;14.7;33.1;27;bm
Gruyere, 45+;396;29.3;0.1;30.1;bm
Rødkål, konserves, uden tilsat sukker;20;0.5;2.9;0.1;fg
Wienerbrød, kringle/stang;453;4.7;43.8;28.1;bm
Sherry, sød;136;0.3;6.5;0;drikke
Figen, tørret;292;3.3;54;0.9;fg
Tranebær, rå;42;0.4;7.6;0.1;bær
Tørkage, linse;443;6.1;48.9;24.5;snack
Pop Corn (poppede majskærner);489;9.6;53.7;24.3;snack
Wienerbrød, julekage;458;5.7;37.6;31;bm
Spegepølse;465;14.5;0;45.2;kød
Skærekage, sandkage;446;6.1;48.7;25;snack
Kvæde, rå;60;0.4;13.4;0.1;fg
Græskar, rå;18;0.6;3.3;0.1;fg
Dressing, blue cheese;520;4.8;7.4;52.3;krydderi
Kinaradise, japanræddike, rå;17;0.6;2.6;0.1;fg
Sesamfrø, hele;605;23.1;1.4;53.8;korn
Oliven, grønne, marinerede, konserves;134;1;5;11.7;fg
Tang, agar, tørret;299;2.3;69.3;0.3;fg
Knækbrød, rug-, groft;343;10.2;61;2;bm
Makaroni, spaghetti, fuldkorns-, rå;352;14.4;62.2;2.9;korn
Rugbrød, fuldkorn, importeret;200;6.1;36;1.7;bm
Pære, konserves;71;0.3;15.7;0.2;fg
Majroe, rå;26;0.6;3.8;0.1;fg
Bitter, sød, uspec.;265;0;18;0;drikke
Bønnespirer, adzuki, rå;135;10;18.8;1;fg
Hirse, hele korn;356;11.8;63.5;4.2;korn
Pop corn, mikroovn;505;9.6;52.2;26.8;snack
Musling, rå;83;11.9;0;2.2;fisk
Agurk, rå;12;0.7;1.6;0;fg
Cashewnød, olieristet;610;19.9;23.6;47.8;nød
Wienerbrød, smørkrans;469;4.7;41.3;31;bm
Nøddepasta med cacao, smørepålæg;525;7;54.5;30;snack
Cornflakes, uspec.;374;7.5;82;1.4;korn
Müsli, uspec.;405;10.1;56;11.1;korn
Honningmelon, rå;27;0.6;5.4;0.2;fg
Forloren skildpadde, uspec.;109;7.9;5.5;6.2;kød
Tomatjuice, konserves;19;0.8;3.3;0.1;drikke
Abrikos, konserves, let sukkerlage;68;0.5;14.9;0.1;fg
Agurk, syltet;14;0.3;2.1;0.2;fg
Appelsinjuice, konserves;42;0.6;8.4;0.1;drikke
Kødpølse, fedtreduceret, pålæg;105;10;8.3;3.4;kød
Druesaft;63;0.6;15;0.1;drikke
Krebs, rå;68;14.6;1.2;0.5;fisk
Majsstivelse;361;0.4;86.8;0.6;korn
Gulerod, konserves;23;0.6;4;0.2;fg
Kartoffelmos, pulver med tørmælk;333;10.9;62.5;1.1;fg
Rugbrød, lyst;205;5.8;40.2;1.2;bm
Bitter, jägermeister;294;0;14;0;drikke
Salt, bordsalt (jodberiget);0;0;0;0;krydderi
Forårsrulle, dybfrost;151;5.8;15.5;6.8;snack
Abrikos, konserves, uden tilsat sukker;27;0.7;5.3;0.2;fg
Græskar, konserves;103;0.4;24.7;0.1;fg
Ananas, konserves;64;0.4;3.7;0.3;fg
Løg, hakkede, dybfrost;28;0.8;5;0.1;fg
Flødeskumskage, lagkagesnitte;302;3.3;34.4;16.7;snack
Tvebakker;392;10.2;74.7;5.8;bm
Knækbrød, rug-, fint;345;11.7;56.4;2;bm
Sennep, gul, færdiglavet;165;5.7;20.2;6.4;krydderi
Fersken, konserves;71;0.5;2.2;0.2;fg
Likør, uspec.;269;0;29;0;drikke
Cornflakes, frosted;381;5.3;82.9;0.8;korn
Solsikkefrø, afskallede, tørrede;620;24.2;3.6;54.4;korn
Sauce, gravad laks;563;1.6;13.1;56;krydderi
Snacks, ekstruderet, majsbasis;537;9;52.3;32.1;snack
Havregryn, beriget;362;13.9;56.4;6.5;korn
Netmelon, rå;23;0.8;4.1;0.2;fg
Tomat, dansk, rå;20;0.7;3.2;0.3;fg
Mandarin, konserves;62;0.5;14;0.3;fg
Rødspætte, filet, paneret, dybfrost;136;11.9;19.1;1.1;fisk
Frugtsaft, blandet, sødet, koncentreret;174;0.2;43.4;0;drikke
Abrikos, tørret;248;3.5;43.3;1.7;fg
Sauce, barbeque;147;0;35.8;0.3;krydderi
Müsli med tilsat sukker.;370;12.9;60.9;6.3;korn
Müsli uden tilsat sukker.;370;12.9;60.9;6.3;korn
Bondebrød, industrifremstillet;225;6.9;44;1.3;bm
Lime, rå;37;0.7;7.7;0.2;fg
Paradisæble, råt;83;0.4;19.3;0.3;fg
Hyldebærsaft, sur, koncentreret;31;0.5;6;0.5;drikke
Fløde 13 % (UHT);147;2.7;3.7;13.3;bm
Frølår, dybfrost;69;16.4;0;0.3;kød
Peber, chili, konserves;26;0.9;4.9;0.1;fg
Sesamfrø, afskallede;643;26.8;1.8;57.4;korn
Jordbærsaft, sur, koncentreret;35;0.5;7;0.5;drikke
Hindbærsaft, sur, koncentreret;35;0.5;7;0.5;drikke
Kulmule, rå;69;16.3;0;0.4;fisk
Flødeskumskage, jordbærkage;216;2.9;32.3;8.2;snack
Dressing, mayonnaise, kalorielet;179;0.9;13.6;13.4;krydderi
Likør, Curacao;297;0;26.9;0;drikke
Salat, Iceberg, rå;16;0.8;2.4;0.1;fg
Havregryn, ikke beriget;366;14.2;57;6.7;korn
Ribssaft, sur, koncentreret;39;0.5;8;0.5;drikke
Jordbær, dybfrost, sukrede;84;0.5;19;0.2;fg
Fløde 13 %;151;2.8;4;13.5;bm
Ananas, rå;55;0.5;10.8;0.4;fg
Salami;509;13.9;2.8;49.2;kød
Ræddike, rå;22;1;3.9;0.1;fg
Cantaloupe (melon), rå;36;0.8;7.9;0.2;fg
Rødbede, konserves, uden tilsat sukker;29;0.9;9.9;0.1;fg
Kødboller, konserves;126;7.1;2.9;9.6;kød
Blæksprutte, rå;77;16.4;1.5;0.9;fisk
Peberrod, rå;104;7.7;11;0.7;fg
Jordbær i sukkerlage, konserves;81;0.4;20.1;0.4;fg
Grisekød i karrysovs, dybfrost;119;8.5;2;8.6;kød
Solbærsaft, sur, koncentreret;51;0.5;11;0.5;drikke
Vinbjergssnegle, rå;84;16;2;1;snack
Gulerod, dybfrost;30;1.1;4.7;0.2;fg
Peberfrugt, konserves;19;0.8;2.7;0.3;fg
Tørkage, kokosmakroner;476;6.9;48.7;28.2;snack
Ispind, vanille;186;4;20;10;snack
Nougat is;198;4;22.9;10;snack
Vanilleis;198;4;22.9;10;snack
Vindrue, grønne, rå;68;0.6;15.9;0;fg
Papaya, mamaja, træmelon, rå;47;0.7;9.4;0.3;fg
Sødmælkspulver;493;23.4;37;26;bm
Pizza romana, dybfrost;177;7.2;23.1;5.8;snack
Kirsebærsaft, sur, koncentreret;59;0.5;13;0.5;drikke
Tyttebær, syltede;156;0.2;37;0.2;bær
Pecannød, tørret;721;10.8;2.6;72;nød
Hytteost, 20+;105;13;2.5;4.4;bm
Reje, dybvands-, kogt, dybfrost;69;15.3;0;0.8;fisk
Kålrabi (kålroe), rå;34;1;4.2;0.1;fg
Gulerod, juice, konserves;41;0.9;8.5;0.1;drikke
Abrikos, rå;40;1.3;7.3;0.3;fg
Torsk, rogn, konserves;99;13.7;2.7;3.7;fisk
Valle;27;0.8;5.2;0.4;bm
Reje, dybvands-, konserves;79;16.5;0.8;1.2;fisk
Blåbær, frosne, usukrede;53;0.4;10.7;0.6;bær
Hybensaft, sød, koncentreret;231;0;0;0;drikke
Daddel, tørret;309;2;63.8;0.5;fg
Bouillon, oksekød, terning, spiseklar;7;1.1;0.1;0.2;krydderi
Is, tre-farvet;198;4;22.9;10;snack
Te, blade;233;19.6;3;2;drikke
Rabarber, dybfrost;26;0.9;1.9;0.3;fg
Drueagurk (sylteagurk), rå;17;1.2;2.1;0.1;fg
Rødtunge, rå;72;16.3;0;0.7;fisk
Asier, syltede;73;0.5;16.5;0.5;fg
Julesalat, rå;19;1.1;1.5;0.2;fg
Mango, rå;67;0.5;14.2;0.5;fg
Ising, rå;75;16.6;0;1;snack
Nyre, kalv, rå;95;16.4;0.2;1.6;kød
Torsk, filet, paneret, rå;115;13.7;12.9;0.8;fisk
Sortmund, blåhvilling, filet, rå;77;17.5;0;0.8;fisk
Lever, gris, i flødesovs, dybfrost;124;11.9;6.9;5.4;kød
Tørkage, uspec.;450;6.6;53.7;21.3;snack
Grapefrugt, rå;44;0.9;7;0.3;fg
Hvilling, rå;78;18.2;0;0.6;fisk
Havreklid, dansk;367;18.5;49.6;7;korn
Gulerod, dansk, rå;38;0.8;6.1;0.4;fg
Mandarin, rå;47;0.8;8.3;0;fg
Aborre, rå;77;16.4;0;1.3;fisk
Torsk, filet, kogt;75;17.6;0;0.6;fisk
Havkat, rå;97;16.1;0;2.7;fisk
Flødeis;206;4;25.1;10;snack
Hjerte, kalv, råt;106;14.9;1.8;3.7;kød
Hvide bønner, tørrede, rå;322;21.3;43.9;2.7;fg
Nyre, okse, rå;106;15.6;0.9;2.8;kød
Brosme, rå;79;19;0;0.3;fisk
Torsk, filet, røget, med skind;79;19;0;0.3;fisk
Kaktusfigen, rå;39;0.7;6;0.5;fg
Kinakål, pe-tsai, rå;17;1.3;2;0.2;fg
Nyre, gris, rå;98;16;1.1;3;kød
Sperling, kød, rå;79;17.6;0;1;kød
Tørkage, mazariner;477;6.3;48.6;27.9;snack
Figen, rå;77;0.8;16.3;0.3;fg
Stjernefrugt, rå;33;1;5.2;0.3;fg
Pighvarre, rå;90;16.4;0;1.4;fisk
Kuller, rå;77;17.9;0;0.6;fisk
Leverpostej, fedtreduceret;151;10;12.4;6.7;kød
Skrubbe, rå;86;17.9;0;1.6;fisk
Salat, endivie, bredbladet (escarole), rå;14;1.3;0.3;0.2;fg
Lyssej, rå;71;17.4;0;0.2;fisk
Skærekage, mazarinkage;493;5.7;46.7;31.2;snack
Kaviar, uægte (stenbiderrogn);106;12.9;0.8;5.7;fisk
Pizza napolitana, dybfrost;181;8.6;21.9;6.1;snack
Salat, egeløv, rå;15;1.4;1.5;0.1;fg
Gule ærter (flækærter), rå;347;22;41.8;2.1;fg
Kakifrugt (Sharon), rå;87;0.7;17.5;0.3;fg
Lange, filet, rå;80;19.5;0;0.2;fisk
Søtunge, rå;85;18.7;0;1.1;fisk
Tomat, flået, konserves;21;1.2;3;0.3;fg
Kødboller, uspec.;145;8.8;6;9.5;kød
Fiskefrikadelle;155;13.7;9.8;6.7;fisk
Salat, endivie, kruset (frisee), rå;18;1.3;2.4;0.2;fg
Salat, Romaine, romersk, rå;18;1.2;1.7;0;fg
Sandart, rå;87;19.2;0.5;0.7;fisk
Kartoffelmos, pulver uden tørmælk;350;8.2;70.6;0.5;fg
Rødfisk, rå;84;18.9;0;0.9;fisk
Forårsrulle, friturestegt, fastfood;203;6.1;21.4;9.8;snack
Gulerod, importeret, rå;39;1;6.1;0.4;fg
