Navn; calories; proteins; carbs; fat; type;
Jagtpølse, pålæg;246;13.1;2.5;20.3;kød
Kaffebønne, ristet, formalet;399;14.6;28.5;15.4;korn
Grisekød, hakket, 15-20% fedt, råt;224;17.1;0;17.2,kød
Grisebryst, kogestykke uden svær, ca. 2 mm spæk, rå;228;17.4;0;17.6;kød
Sild, marineret, i karrysauce;279;7.6;11.7;22.4;fisk
Kakao, instant, med mælk, pulver;382;5.5;73.6;3.4;snack
Rødspætte, filet, paneret, friturestegt;252;15.2;17.7;13.2;fisk
Oksekød, tyndstegsfilet med fedtkant, rå;218;20.3;0;15.2;kød
Tørkage, kransekage;484;10.1;51.2;25;snack
Hvedekim, rå;379;30.1;41.8;9.6;korn
Kuller, paneret, stegt;198;25;1.2;10;fisk
Tun i olie, konserves;202;24.9;0;10.4;fisk
Skorzonerrod, rå;83;3.3;15.3;0.2;fg
Fårekød, bov, rå;228;18.7;0;17;kød
Kylling, kød og skind, grillstegt;194;24.2;0;10.8;fjerkræ
Chokolade, koge-;562;5.7;59.6;34.3;snack
Wienerpølse, kogt, fastfood;261;12.7;4.3;20.3;kød
Flødeskumskage, napoleonskage;359;2.8;32;24.2;snack
Kanel, stang;246;4;24.4;1.2;snack
Sirup;308;0.3;76.7;0;snack
Kantarel, rå;40;2.9;1.8;1.3;fg
Kødpølse, pålæg;272;11.2;1.8;24.4;kød
Sapote, stor sapodil, rå;144;2.1;31.2;0.6;fg
Flæskesvær, snacks;580;54.1;0;40.3;snack
Malakoffpølse, pålæg;273;9.8;5.1;23.7;kød
Makrel, filet, naturel, konserves;224;19;0;16.4;fisk
Ribbensstegssandwich;277;12.3;24.4;14.1;kød
Cacaoskummetmælk;58;3.5;9.3;0.5;drikke
Oksekød, højrebsfilet med kappe, rå;234;19.5;0;17.3;kød
Camembert, 30+;199;24.5;0.1;11;bm
Grisekød, uspec., ca. 20 % fedt, råt;243;17.9;0;19;kød
Lakrids, salt;355;4.4;43.4;1;snack
Kiks, fuldkorns-, digestivetype;460;7.1;66.5;16.5;snack
Grisekød, mellemkam med svær, rå;268;18.3;0;21.7;kød
Vingummi;349;6.6;74.4;0.9;snack
Brisling (sardin), i olie, konserves;205;24.6;0;11.3;fisk
Sardin, i olie, konserves;205;24.6;0;11.3;fisk
Kiks til ost, Cream Crackers;443;10.3;64.2;13.9;snack
Grisebryst, kogestykke med svær, rå;294;16.3;0;25.4;kød
Modermælk, colostrum;58;2;6.6;2.6;bm
Morgenmadsprodukt, Havrefras;380;14.2;56.4;7.2;snack
Pølse, cervelatpølse, pålæg;277;11.1;4.5;23.7;kød
Mintgele;269;0.5;65.5;0.5;krydderi
Sild, høstsild, fedsild, rå;248;19.3;0;19;fisk
Spædbørnsmad, modermælkserstatning, lavt jernindhold, drikkeklar;61;1.2;7.5;3.5;bm
Vekao;561;4.3;59.4;33.9;snack
Medisterpølse, røget;285;11.6;4.1;25;kød
Sandwich med skinke og ost, toasted, fastfood;298;11;32.8;13.2;kød
Lucerne, alfalfa, frø;405;35.1;33.9;12.6;korn
Dressing, mayonnaise;348;1.2;12.6;32.5;krydderi
Rugsigtemel (udmalingsgrad ca. 70 %);342;6.7;72.4;1.4;korn
Oksekød, entrecote med kappe, rå;265;18.2;0;21.3;kød
Kippers i olie, konserves;249;20.5;0;18.5;krydderi
Spegesild;264;13.1;0;23.5;fisk
Letmælkskefir;48;3.4;3.8;1.6;bm
Letmælk, økologisk;47;3.4;5.1;1.5;bm
Dressing, olie-eddike;350;0.6;9.8;34.3;krydderi
Muskatnød, hel;507;6;4;36.3;nød
Rullepølse, pålæg;208;iv;iv;22.8;kød
Rosenkål, vinter (januar til april), rå;51;4.4;5.1;0.5;fg
Kørvel, rå;21;2.2;0.7;0.6;krydderi
Pølse, bratwurst, thüringer;283;14.4;1.1;24.5;kød
Jordnøddesmør;637;26.1;12.2;53.7;snack
Pølse, krakowpølse;284;15.2;0;24.8;kød
Majs, kerner, konserves;101;3.1;16.1;1.1;korn
Æble, tørret;253;0.9;57.2;0.3;fg
Modermælk, overgangsmælk (10. dag efter fødslen);67;1.5;6.9;3.7;bm
Yoghurt, med frugt, 1.5 % fedt;73;3.5;10.4;1.3;bm
Leverpølse, kalv, pålæg;281;13.5;0;25.2;kød
Kalvekød, fedt, råt;274;17.3;0;22.8;kød
Sprængt nakke, grisekød;264;19.5;0.1;20.6;kød
Småkage, uspec.;502;5.8;61.9;26.1;snack
Fløde 38 %, piskefløde;360;2.1;3;38;bm
Honning;327;0.3;75.1;0;snack
Sojadrik, kommercielt tilberedt, ikke beriget;55;3.4;5;2.3;bm
Modermælk, moden;71;1.3;7.2;4.1;bm
Creme fraiche 38 %;363;2.1;2.2;38.4;bm
Laks, atlantisk, vild, saltet;198;8.5;0;18.2;fisk
Blodpølse, kogt;312;10.7;18.1;20.8;kød
Æg, høne, blomme, saltet, pasteuriseret;269;14;0.3;23;fjerkræ
Bækforel, filet, røget;204;27.7;0;10.3;fisk
Cacaomælk (UHT);69;3.5;9.3;1.7;drikke
Wienerpølse, ristet, fastfood;292;14;4.3;25.1;kød
Pekannød, olieristet;747;10.9;1.9;75.2;nød
Pecannød, tørristet;742;11.2;2.5;74.3;nød
Minarine, 40 %, vegetabilsk fedt;374;0.5;0.4;41.3;bm
Rosenkål, efterår (oktober til december), rå;57;4.8;6.3;0.5;fg
Boghvedemel;343;12.8;48.8;2.8;korn
Gær, tørret;315;35.6;29.9;1.5;bm
Due, vildt, kød og skind, rå;287;18.2;0;23.8;fjerkræ
Grisebryst, stegestykke, uden svær, ca. 2 mm spæk, rå;303;15.5;0;26.8;kød
Smelteost, 20+;226;27.8;0.1;12.4;bm
Danbo, 20+;225;27.8;0.1;12.4;bm
Tang, kombu, tørret;245;7.9;49.5;0.5;fg
Cacaomælk;69;3.6;8.8;1.8;drikke
Kakao, instant, uden mælk, pulver;392;5.3;73.6;3.8;drikke
Salat, mayonnaise-, karry-;375;1.7;8.3;37.1;krydderi
Pommes frites, friturestegt, fastfood;311;3.7;39;14.8;snack
Æg, blomme, tilsat sukker, pasteuriseret, dybfrost;313;14.2;10.3;23.4;fjerkræ
Ost, fast, 20+, alle typer;221;29.3;0;11;bm
Flødeost, 60+;334;10;2.1;31.5;bm
Tomatpure, koncentreret;89;4.3;14.8;0.5;fg
Sojabønner, tørrede, rå;412;35.8;17.5;18.4;fg
Kødextrakt, terning;238;16;10.9;8.9;krydderi
Majs, kerner, dybfrost;112;3.3;20.5;1.4;korn
Makrel, røget;300;18;0;25.3;fisk
Kogt oksebryst, pålæg;275;19;0;22.1;kød
Dressing, thousand island;375;1.1;12.7;35.1;krydderi
Kammerjunkere;467;6;66.4;17.8;snack
Risengryn, grødris, polerede, rå;360;6.8;78.1;1.3;korn
Skinke, røget;231;28.4;0;13;kød
Smelteost, 30+;256;25.9;0.1;16.5;bm
Brie, 45+;285;20.3;0.1;22;bm
Kylling, kød og skind, paneret, friturestegt;283;22.5;9.1;17.4;fjerkræ
Æg, høne, blomme, rå;324;15.6;0.2;28.4;fjerkræ
Oksekød, uspec., fedt, råt;322;16.4;0;28.4;kød
Oksekød, tyndbryst, råt;278;7;0;27.8;kød
Lammekød, uspec., råt;330;13.9;0;30.5;kød
Camembert, 45+;288;21;0.1;22.4;bm
Kylling, kød og skind, friturestegt;260;28.3;0;16.3;fjerkræ
Oksekød, tykbryst, råt;229;15.9;0;18.4;kød
Sildepostej;346;11.1;0.8;33.1;fisk
Boghvedegryn, rå;355;7.5;76.4;1.4;korn
Feta, 50+;304;17.4;0.5;25.2;bm
Skummetmælksost, max. 5+;185;42.2;0.1;0.9;bm
Tomatpure;43;1.6;8.6;0.2;krydderi
Ål, rå;310;15.1;0;27.7;fisk
Grisebryst, stegestykke med svær, rå;358;15;0;33.1;kød
Remoulade, uspec.;380;1.1;12;36.8;krydderi
Oksekød, tværreb, råt;330;15.3;0;29.9;kød
Ris, polerede, rå;354;8.8;78.1;1.2;korn
Bouillon, oksekød, koncentreret, terning;160;17;12;3.2;krydderi
Rismel;360;7.7;78.9;1.3;korn
Kakao, pulver;405;22.5;10.5;21.9;snack
Oliven, sorte, saltede, i olie;358;2.2;4.9;35.8;fg
Rugmel, halvsigtet (udmalingsgrad ca. 85 %);336;8.6;66.2;1.8;korn
Danbo, 30+;257;27.8;0.1;15.7;bm
Oksekød, slag, råt;335;16.1;0;30.1;kød
Tomatketchup;114;3;18.4;2.4;krydderi
Baked beans i tomatsovs, konserves;88;5.1;9.6;0.5;fg
Sødmælk (UHT);63;3.4;4.6;3.5;bm
Sødmælk, økologisk;64;3.3;4.4;3.5;bm
Lammekød, rygstykke, råt;290;15.8;0;20.4;kød
Grisekød, uspec., fedt, råt;346;14.4;0;32;kød
Yoghurt med jordbær;84;3.2;10.6;3.1;bm
Ris, parboiled, rå;358;8.2;78.1;1.2;korn
Kartoffelmel;342;0.2;85;0.1;korn
Yoghurt med skovbær;86;3.2;10.6;3.1;bm
Ost, fast, 30+, alle typer;263;28.1;0.1;16;bm
Spædbørnsmad, modermælkserstatning, højt jernindhold, pulver;505;11.1;56.9;25.9;bm
Fersken, tørret;333;4.9;51.1;1;fg
Camembert, 50+;306;17.5;0.1;26.2;bm
Ab-mælk, syrnet sødmælk;63;3.4;3.8;3.6;bm
Tykmælk;63;3.4;3.8;3.6:bm
Cultura, syrnet sødmælk (HISTORISK);63;3.4;3.8;3.6;bm
Kefir (HISTORISK);63;3.4;3.8;3.6;bm
Yoghurt med peach melba;87;3.2;10.7;3.2;bm
Yoghurt, sødmælk, med frugt;89;3.2;10.3;3.2;bm
Maribo, 30+;268;28.5;0.1;16.4;bm
Yoghurt med pære og banan;89;3.2;10.3;3.2;bm
Yoghurt med kirsebær;89;3.3;10.3;3.1;bm
A38, acidophilus tykmælk;67;4.8;3.5;3.5;bm
Birkes, frø;549;18;13.7;44.7;snack
Bygmel;338;9.9;56;3;korn
Pastiller, med sukker, uspec.;371;4.4;84.9;1.6;snack
Pasta, kogt;128;5.5;26.9;0.4;korn
Majsmel;361;6.8;88.3;2.8;korn
Mozzarella, 30+;279;28.3;0.1;17.7;bm
Hvedemel;343;10.6;56.5;1.5;korn
Ål, røget;329;19.4;0;27.8;fisk
Flødeost, 70+;380;9.4;2.2;36.9;bm
Yoghurt med müsli;88;3.4;11.1;3.3;bm
A38, acidophilus tykmælk, med citronsaft (HISTORISK);75;4.8;7.5;3.5;bm
Hvedemel, bagerimel;349;11;71.1;1.6;korn
Dressing, creme fraiche;420;1.6;9.7;41.7;krydderi
Grønne ærter, dybfrost;74;6.1;8.4;0.7;fg
Hvedegryn, mannagryn;353;10.1;74.1;1.2;korn
Bagepulver;172;5.2;37.8;0;korn
Brie, 50+;331;19.4;0.1;27.8;bm
Grønne ærter, konserves;75;5.9;7.7;0.8;fg
Lammekød, slag, råt;369;14.5;0;34.5;kød
Lammekød, bryst, råt;369;14.5;0;34.5;kød
Bønnespirer, soja, rå;57;6.2;4.5;1.4;fg
Samsø, 30+;279;29.5;0.1;17.2;bm
Gedemælk;69;3.5;4.4;4.1;bm
Theboller o.l. (bløddejsboller);296;9.8;48.1;6.6;snack
Palmeolie;900;0;0;100;krydderi
Kakaosmør;900;0;0;100;krydderi
Palmekerneolie;900;0;0;100;krydderi
Jordnøddeolie;763;0;0;72.5;krydderi
Solsikkeolie;900;0;0;100;krydderi
Valnøddeolie;900;0;0;100;krydderi
Torsk, levertran;900;0;0;100;fisk
Melboller, dybfrost;191;7;9.8;13;bm
Sesamolie;900;0;0;100;krydderi
Sukker, brunt rørsukker;399;0.5;99.3;0;snack
Majsolie;900;0;0;100;krydderi
Hørfrøolie;900;0;0;100;krydderi
Rugbrød, soft, uden fedtrige frø, uden kerner, industrifremstillet;210;5.3;40.3;1.4;bm
Hvedebrød, italiensk type, stort, detailbageri;249;8.7;49.1;1.3;bm
Vindruekerneolie;900;0;0;100:krydderi
Kokosolie;900;0;0;100;krydderi
Levertran (Sej);900;0;0;99.9;krydderi
Sojaolie;900;0;0;100;krydderi
Fiskefilet, paneret, friturestegt, fastfood;287;13.4;21.9;16.1;fisk
Olivenolie;900;0;0;100;krydderi
Rapsolie;900;0;0;100;krydderi
Græskarkerner, tørret;568;36.3;2;45.9;korn
Hvedemel, durum;347;13.3;46.8;1.6;korn
Hvedebrød, fint, store, industrifremstillet;262;9.2;46.6;3.6;bm
Hvedebrød, fint, store, detailbageri;274;9;49.3;3.8;bm
Hvedebrød, groft, store, industrifremstillet;258;9.8;42.9;4.2;bm
Hvedebrød, groft, store, detailbageri;256;9.2;46.1;3;bm
Tigerreje, opdræt, rå, dybfrost;67;15.8;0;0.4;fisk
Reje, sort tiger-, opdræt, kogt, dybfrost;62;14.8;0;0.3;fisk
Laks, atlantisk, opdræt, koldrøget;170;20.9;1.6;8.9;fisk
Laks, atlantisk, opdræt, varmrøget;267;20.1;0;20.7;fisk
Hvid hvede, melmix;341;12.8;58.4;4.2;korn
Småkage, hvede, traditionelle danske, industrifremstillet;520;5.4;61.7;27.1;snack
Småkage, cookie (amerikansk type), industrifremstillet;511;5.9;58.4;26.5;snack
Småkage, havreflager, industrifremstillet;518;5;61.2;27;snack
Småkage, brunkage, industrifremstillet;469;5.7;66;17.8;snack
Småkage, pebernød, industrifremstillet;476;5.8;67.2;19.2;snack
Småkage, klejne, industrifremstillet;568;5.9;49.2;37.7;snack
Småkage, med lavt sukkerindhold (sukkerfri, light) industrifremstillet;483;7.1;38;23.7;snack
Småkage, kokoskager, industrifremstillet;458;4.5;48.6;23.4;snack
Kage, trøffelprodukt / koldprodukt, industrifremstillet;423;4;58.1;17;snack
Kransekage, industrifremstillet;418;6.6;59.9;15.3;snack
Babymajs, rå;37;2.3;4.6;0.5;fg
Pomelo, rå;57;1;10.2;0.7;fg
Kiks, rug;446;6.7;63.7;14.9;bm
Kiks, hvede, sød, med tyk chokolade;504;7.1;59.2;24.9;snack
Kiks, dobbelte, hvede, søde;481;6.2;66.1;19.7;snack
Kiks, havre, søde;468;7.6;57.9;19.6;snack
Kiks, havre, søde, med chokolade;489;7.2;58;23;snack
Müslibar;435;6.7;57.8;15;snack
Vaffelrør;510;4.6;63;25.7;snack
Kiks, grov med frugt eller grønt;433;8.5;61.8;13.7;snack
Skummetmælk, 0.1 % fedt;35;3.5;5;0.1;bm
Yoghurt naturel, 1.5 % fedt;50;4;4.9;1.6;bm
Yoghurt naturel, 0.1 % fedt;43;4.2;5;0.7;bm
Hvid hvede brød, groft, store, detailbageri;252;9.8;43.2;3.1;bm
Hvid hvede bolle, grov, industrifremstillet;231;9;40.7;2;bm
Hvid hvede brød, groft, store, industrifremstillet;223;8.6;39.4;1.7;bm
Sild, Østersø, uspecificeret, rå;123;16.2;0;6.4;fisk
Oksekød, hakket, 5-10% fedt, rå;163;19.5;0;9.5;kød
Grisekød, hakket, 10-15% fedt, råt;169;18.9;0;10.4;kød
Kalkunkød, hakket, 5-10% fedt, råt;157;20.1;0;8.5;fjerkræ
Burger med lille bøf, salat og dressing, fastfood;226;9.8;22.5;10.4;snack
Burger med medium bøf, salat og dressing, fastfood;221;10.4;19.3;11;snack
Burger med stor bøf, salat og dressing, fastfood;231;12.7;15;13;snack
Burger med bøf og bacon, salat og dressing, fastfood;255;11.7;19.2;14.2;snack
Burger med bøf og ost, salat og dressing, fastfood;250;10.7;22;12.9;snack
Burger med bøf, bacon og ost, salat og dressing, fastfood;232;11;17.5;12.6;snack
Burger med kylling, salat og dressing, fastfood;207;9.5;19.2;9.9;snack
Sandwich med kylling, salat og dressing, fastfood;220;10.5;28.9;6.5;snack
Sandwich med kylling og bacon, salat og dressing, fastfood;205;11.1;23.3;7;snack
Sandwich med skinke og ost, salat og dressing, fastfood;225;9.3;26.2;8.9;snack
Sandwich med æg / rejer, salat og dressing, fastfood;186;7.8;24.1;6.1;snack
Sandwich med fisk, salat og dressing, fastfood;203;9.6;24.9;6.8;snack
Sandwich med kebab, salat og dressing, fastfood;216;8.5;23.7;9.3:snack
Sandwich med ribbenssteg, rødkål og agurk, fastfood;251;14.3;20.1;12.3:snack
Trekantsandwich med kylling og bacon, salat og dressing, fastfood;206;11.3;19.9;8.7;snack
Trekantsandwich med skinke og ost, salat og dressing, fastfood;229;10.4;21.2;11.1;snack
Trekantsandwich med æg, salat og dressing, fastfood;204;8.7;20.4;9.4;snack
Sandwich med frikadelle, salat og dressing, fastfood;219;8.8;23.9;9.4;snack
Pitasandwich med kebab, salat og dressing, fastfood;172;9.1;16.6;7.4;snack
Pitasandwich med kylling, salat og dressing, fastfood;165;9.8;18;5.7;snack
Pitasandwich med rejer, salat og dressing, fastfood;128;5.8;15.1;4.7;snack
Pitasandwich med falaffel, salat og dressing, fastfood;219;6.2;25.7;9.5;snack
Pitasandwich med salat og dressing, fastfood;150;3.6;19.6;5.9;snack
Dürumrulle med kebab, salat og dressing, fastfood;225;12.6;20.3;9.9;snack,
Pølse med bacon, ristet, fastfood;318;16.3;4;26.3;kød
Fransk hot dog, fastfood;284;10.2;25.9;15.2;snack
Hot dog, almindelig, fastfood;256;8.5;20.8;15.1;kød
Pølsemix med pommes frites, fastfood;323;8;26.9;19.9;snack
Kebabmix med pommes frites, friturestegt, fastfood;294;8.9;23.4;17.6;snack
Kylling, grillstegt, fastfood;212;28;0;11.2;snack
Kyllingenuggets, friturestegt, fastfood;280;14.7;19.1;16.1;snack
Pizza med tomat og ost, fastfood;322;13.3;35.7;13.5;snack
Pizza med fisk, tomat og ost, fastfood;256;13.8;26.7;10;snack
Pizza med salami, tomat og ost, fastfood;312;12.8;31.7;14.5;snack
Pizza med grønt og frugt, tomat og ost, fastfood;220;8.1;26.8;8.4;snack
Pizza med kød, tomat og ost, fastfood;257;11.8;29.5;9.8;snack
Pizza med kød og fisk, tomat og ost, fastfood;228;12.8;22.4;9.3;snack
Fiskefilet, paneret, stegt, delikatesse;283;12.7;22.9;15.7;snack
Tun, gulfinnet, rå;113;24.4;0;1.7;fisk
Reje, dybvands, kogt, i lage;72;15.5;0.4;0.9;fisk
Laks, atlantisk, opdræt, gravad;170;20.4;2.7;8.6;fisk
Skrubbe, filet, paneret, rå, dybfrost;154;11.1;22.3;2.3;fisk
Fiskepinde, panerede, dybfrost;188;12.8;15.2;8.4;fisk
Laks, atlantisk, opdræt, rå;228;15.8;0;18.3;fisk
Laks, Stillehavs-, vild, rå;105;21.2;0;2.3;fisk
Hajmalle, rå, dybfrost;69;14.6;0;1.3;fisk
Blåmusling, kogt;112;17.8;4.1;2.8;fisk
Æg, høne, burhøns, rå;137;12;1.1;9.4;fjerkræ
Æg, høne, frilands høns, rå;137;12.3;1.2;9.2;fjerkræ
Æg, høne, skrabehøns, rå;139;12.3;1.1;9.5;fjerkræ
Æg, høne, økologisk drift, rå;139;12.3;1.3;9.3;fjerkræ
Æg, høne, kogt, dybfrost;146;13.7;1.5;9.5;fjerkræ
Æg, høne, blomme, pasteuriseret;245;13;2.6;20.3;fjerkræ
Æg, høne, røræg, industrifremstillet;118;10.8;0.9;7.9;fjerkræ
Æg, høne, røræg mix, industrifremstillet;132;10.9;3.8;8.1;fjerkræ
Rugbrød, mørkt, industrifremstillet;198;5.7;35.7;1.3;bm
Rugbrød, fuldkorn, industrifremstillet;200;5.5;36.5;1.4;bm
Hvedebrød, groft, med fedtrige frø, stort, detailbageri;281;10.2;44.8;5.9;bm
Rugbrød, kun groft rugmel, detailbageri;216;6.5;40.6;1.3;bm
Rugbrød, kun groft rugmel, med hele kerner, detailbageri;210;5.5;40.7;1.2;bm
Rugbrød, kun groft rugmel, med fedtrige frø, detailbageri;242;8;33.5;6.8;bm
Rugbrød, med sigtet mel (soft) og fedtrige frø, detailbageri;253;8.6;32.4;8.2;bm
Yoghurt, med frugt, 0.1 % fedt, uden tilsat sukker;43;3.8;6.7;0.1;bm
Hytteost, 5+;76;13.3;3;1.2;bm
Yoghurt med frugt, 0.4 % fedt;77;4.6;13.7;0.4;bm
Koldskål;72;3.2;10.6;1.9;snack
Milkshake;86;5;12.5;1.8;snack
Smørbart blandingsprodukt, 75% fedt;686;0.5;1.1;75.5;bm
Smørbart blandingsprodukt, let, 57% fedt;542;0.4;0.6;59.7;bm
Grisekød, skinkeklump, helt afpudset, rå;100;20.8;0;1.9;kød
Grisekød, bryst med svær, rå;299;17.2;0;25.6;kød
Grisekød, filet, 0-1 mm fedtkant, rå;130;21.9;0;4.7;kød
Grisekød, kæbe, afpudset, rå;117;19.8;0.1;4.1;kød
Havredrik, ikke beriget;50;0.6;4;1;drikke
Risdrik, ikke beriget;50;0.1;5.6;0.9;drikke
Mandeldrik, ikke beriget;47;0.8;4.3;2.2;drikke
Skyr, 0.2 % fedt;70;10.8;4;0.2;bm
Kommen, rå;334;23.4;8.3;14.6;krydderi
Spidskommen, rå;428;21;30.6;22.3;krydderi
Risdrik, tilsat calcium;54;0.1;6.9;0.9;drikke
Havredrik, tilsat calcium;45;0.6;5.6;1.6;drikke
Sojadrik, tilsat calcium;45;3.6;3.3;1.9;drikke
Hvedebrød, bolle, italiensk type, detailbageri;257;9.9;46.8;2.7;bm
Hvedebrød, pitabrød, fint;250;8.3;49.6;1.6;bm
Havtorn, rå;75;0.7;3.9;5;fg
Speltmel, sigtet;348;13.2;50.6;1.7;korn
Speltmel, fuldkorn;332;14.4;47.7;2.3;korn
Quinoa, hvid, rå;362;13.3;44.8;6.5;korn
Quinoa, rød, rå;358;14.6;52.8;7;korn
Quinoa, sort, rå;347;13.7;42.3;6.5;korn
Rugmel, uspec.;322;8.7;37;1.7;korn
Chiafrø;447;21.4;1.8;34.1;korn
Perlespelt;329;12.1;39.8;2.4;korn
Perlebyg;335;9.1;46.5;2;korn